,accel_x,accel_y,accel_z,gyro_x_ser,gyro_y_ser,gyro_z_ser
0,9.44752025604248,0.06224924325942993,1.8579005002975464,-0.017044750973582268,0.006391781382262707,-0.021305939182639122
1,9.53849983215332,-0.033518824726343155,1.987187385559082,-0.024501830339431763,-0.03302420675754547,0.00745707843452692
2,9.730035781860352,-0.043095629662275314,1.9728221893310547,-0.010652969591319561,-0.049003660678863525,0.039415985345840454
3,9.773131370544434,-0.09576806426048279,1.9823989868164062,0.008522375486791134,-0.051134251058101654,0.019175345078110695
4,9.696516990661621,-0.07182604819536209,1.886630892753601,0.06498311460018158,0.02982831373810768,-0.05326484516263008
5,9.581595420837402,-0.05267243832349777,1.824381709098816,0.06924430280923843,0.051134251058101654,-0.06604841351509094
6,9.481039047241211,0.10055647045373917,1.8531121015548706,0.0351547971367836,0.02024064213037491,-0.034089501947164536
7,9.591172218322754,0.12449848651885986,1.944091796875,0.024501830339431763,-0.049003660678863525,-0.00745707843452692
8,9.806650161743164,0.043095629662275314,1.886630892753601,0.024501830339431763,-0.03835069015622139,-0.0031958906911313534
9,9.710882186889648,0.028730420395731926,1.8722656965255737,0.030893610790371895,-0.02343653328716755,-0.025567125529050827
10,9.509769439697266,0.08619125932455063,1.8052281141281128,0.04367717355489731,-0.010652969591319561,-0.011718266643583775
11,9.59596061706543,0.033518824726343155,1.7812861204147339,0.03622009605169296,-0.0021305938716977835,0.02982831373810768
12,9.744400978088379,-0.07182604819536209,1.824381709098816,0.05006895586848259,-0.004261187743395567,0.02663242258131504
13,9.658209800720215,-0.06224924325942993,1.5897499322891235,0.06285251677036285,-0.009587672539055347,0.006391781382262707
14,9.610325813293457,-0.1149216815829277,1.6136919260025024,0.04048128426074982,-0.012783562764525414,0.008522375486791134
15,9.715670585632324,-0.12928688526153564,1.6041151285171509,0.0031958906911313534,-0.010652969591319561,0.004261187743395567
16,9.62947940826416,-0.12449848651885986,1.7908629179000854,0.017044750973582268,-0.019175345078110695,-0.006391781382262707
17,9.610325813293457,-0.09576806426048279,1.7142484188079834,0.02024064213037491,-0.025567125529050827,0.004261187743395567
18,9.62947940826416,-0.08619125932455063,1.6759412288665771,0.017044750973582268,-0.02024064213037491,0.009587672539055347
19,9.682151794433594,-0.1149216815829277,1.7094600200653076,0.017044750973582268,0.017044750973582268,0.0010652969358488917
20,9.639056205749512,-0.10055647045373917,1.656787633895874,0.021305939182639122,0.004261187743395567,-0.009587672539055347
21,9.576807022094727,-0.028730420395731926,1.5705963373184204,-0.010652969591319561,-0.019175345078110695,0.013848859816789627
22,9.591172218322754,0.033518824726343155,1.5418659448623657,-0.04367717355489731,-0.022371236234903336,0.02024064213037491
23,9.696516990661621,0.014365210197865963,1.7812861204147339,-0.05646073818206787,-0.0021305938716977835,0.0021305938716977835
24,9.744400978088379,-0.004788403399288654,1.8962076902389526,-0.02663242258131504,0.024501830339431763,-0.028763016685843468
25,9.418789863586426,0.028730420395731926,1.9249382019042969,0.039415985345840454,0.034089501947164536,-0.027697719633579254
26,9.241618156433105,0.2106897532939911,1.6089035272598267,0.03195890784263611,0.006391781382262707,0.034089501947164536
27,9.57201862335205,0.13407529890537262,1.4939818382263184,-0.06498311460018158,-0.025567125529050827,0.08948494493961334
28,9.797073364257812,-0.05746084079146385,1.900996208190918,-0.05965662747621536,-0.0010652969358488917,0.03835069015622139
29,9.624691009521484,-0.06703764945268631,1.766920804977417,-0.019175345078110695,0.024501830339431763,0.01491415686905384
30,9.567230224609375,0.019153613597154617,1.7381904125213623,-0.025567125529050827,0.057526033371686935,0.01491415686905384
31,9.75397777557373,0.0,1.8962076902389526,-0.02982831373810768,0.07137489318847656,-0.004261187743395567
32,9.600749015808105,-0.07661445438861847,2.1739351749420166,-0.0010652969358488917,0.07457078248262405,-0.03302420675754547
33,9.327810287475586,0.07182604819536209,1.9536685943603516,0.04154657945036888,0.03195890784263611,0.02343653328716755
34,9.591172218322754,0.11013327538967133,1.8100165128707886,0.022371236234903336,-0.0021305938716977835,0.06711370497941971
35,9.696516990661621,0.014365210197865963,1.7717092037200928,0.00745707843452692,-0.01811004802584648,0.07670138031244278
36,9.888052940368652,-0.06224924325942993,1.8387469053268433,-0.017044750973582268,0.012783562764525414,0.045807767659425735
37,9.744400978088379,-0.12928688526153564,1.9776105880737305,0.011718266643583775,0.030893610790371895,0.021305939182639122
38,9.600749015808105,-0.05267243832349777,1.9153614044189453,0.049003660678863525,0.028763016685843468,0.025567125529050827
39,9.476250648498535,-0.009576806798577309,1.8100165128707886,0.05219954997301102,0.0021305938716977835,0.051134251058101654
40,9.682151794433594,-0.06703764945268631,1.7812861204147339,0.03195890784263611,-0.034089501947164536,0.07883197069168091
41,9.801861763000488,-0.2106897532939911,1.8100165128707886,0.027697719633579254,-0.02982831373810768,0.07137489318847656
42,9.725247383117676,-0.22026655077934265,1.8339585065841675,0.039415985345840454,0.008522375486791134,0.02982831373810768
43,9.758766174316406,-0.181959331035614,1.7812861204147339,0.05326484516263008,0.022371236234903336,0.01491415686905384
44,9.68694019317627,-0.17238251864910126,1.742978811264038,0.06711370497941971,0.024501830339431763,-0.006391781382262707
